spot name,domain,count number for domain
eggslut,eggslut.com,8
cactus jack's,cactusjacks.com.au,3
eat a pitta,eatapitta.co.uk,4
all bar one,allbarone.co.uk,2
my old dutch,myolddutch.com,2
sticks'n' sushi soho,sticksnsushi.com,2
homeslice,homeslicepizza.co.uk,6
shangri-la,shangri-la.com,4
mikkeller,mikkeller.dk,2
san carlo,sancarlo.co.uk,2
tashas,tashascafe.com,3
nobu,noburestaurants.com,7
bagel factory,bagelfactory.co.uk,2
tantrum doughnuts,tantrumdoughnuts.com,2
harris + hoole,harrisandhoole.co.uk,3
manekineko,manekineko.com.br,5
soft serve society,softservesociety.com,2
copenhagen coffee lab,copenhagencoffeelab.com,3
tortilla,tortilla.co.uk,2
cake box,eggfreecake.co.uk,3
prezzo,prezzorestaurants.co.uk,3
black tap,blacktapme.com,2
cafe murano,cafemurano.co.uk,3
bestia,bestiala.com,2
mcdonalds,mcdonalds.com,2
le pain quotidien,lepainquotidien.com,6
dishoom,dishoom.com,8
german doner kebab,germandonerkebab.com,3
hopper & bean,hopperandbean.com,2
coppa club,coppaclub.co.uk,4
pizzaexpress,pizzaexpress.com,3
george's great british kitchen,georgesgreatbritishkitchen.co.uk,2
hotel du vin,hotelduvin.com,2
fatto a mano,fattoamanopizza.com,2
rudy's,rudyspizza.co.uk,2
all star lanes,allstarlanes.co.uk,5
poppies fish & chips,poppiesfishandchips.co.uk,2
noble rot,noblerot.co.uk,2
zuma,zumarestaurant.com,14
suvlaki,suvlaki.co.uk,2
l'antica pizzeria,anticapizzeria.co.uk,2
the athenian,theathenian.co.uk,3
santa maria,santamariapizzeria.com,3
la campagna,la-campagna.co.uk,3
voodoo ray's,voodoorays.com,4
friends avenue cafe,friendsavenue.ae,2
estiatorio milos,estiatoriomilos.com,2
joe's pizza,joespizzanyc.com,5
lobos,lobostapas.co.uk,2
carousel,carousel-london.com,2
sumosan twiga,sumosantwiga.com,2
greggs,greggs.co.uk,4
tamarind,tamarindrestaurant.com,2
the mac factory,themacfactory.co.uk,2
starbucks,starbucks.com,2
pubbelly sushi,pubbellyglobal.com,6
nando's,nandos.ie,3
boom bap burger,boombapburger.com,2
meat liquor,meatliquor.com,9
flat iron,flatironsteak.co.uk,9
farmer j,farmerj.com,2
wild & the moon,wildandthemoon.ae,3
xi'an famous foods,xianfoods.com,4
rosa's thai cafe,rosasthaicafe.com,12
per tutti,pertuttirestaurant.co.uk,2
l'antica pizzeria da michele,anticapizzeriadamichele.co.uk,2
island poké,islandpoke.com,2
mediterranevm,mediterranevm.co.uk,2
bone daddies,bonedaddies.com,3
kushi,kushirestaurant.co.uk,2
wagamama,wagamama.com,7
mildreds,mildreds.co.uk,4
origin coffee roasters,origincoffee.co.uk,2
amazonico,amazonicorestaurant.com,2
shoryu ramen,shoryuramen.com,2
hawksmoor,thehawksmoor.com,7
habaneros,habaneros.co.uk,2
ippudo,ippudony.com,3
radio alice pizzeria,radioalicepizzeria.co.uk,3
junkyard golf club,junkyardgolfclub.co.uk,3
mercato metropolitano,mercatometropolitano.com,2
everyman,everymancinema.com,2
costa coffee,costa.co.uk,3
banter nyc,banternyc.com,2
taqueria,taqueria.co.uk,2
buenos aires,barestaurant.com,2
draughts,draughtslondon.com,2
chick 'n' sours,chicknsours.co.uk,3
taro,tarorestaurants.uk,2
fazenda,fazenda.co.uk,3
carluccio's,carluccios.com,2
made of dough,madeofdough.co.uk,2
the real greek,therealgreek.com,5
comptoir libanais,comptoirlibanais.com,22
pho,phocafe.co.uk,5
okan,okanlondon.com,2
rabieng,rabiengthai.com,2
pizza union,pizzaunion.com,3
kol,kolrestaurant.com,2
the blues kitchen,theblueskitchen.com,3
sticks'n'sushi,sticksnsushi.com,18
haché burgers chelsea,hacheburgers.com,2
grabli,grabli.ru,2
harry's dolce vita,harrysdolcevita.com,2
fora,forarestaurants.co.uk,2
fieldwork brewing company,fieldworkbrewing.com,2
caffè concerto,caffeconcerto.co.uk,3
buddha bar,buddhabar.com,3
itsu,itsu.com,4
the cornish bakery,thecornishbakery.com,2
b bagel bakery bar,bbagel.co.uk,2
browns,browns-restaurants.co.uk,2
caravan,caravanrestaurants.co.uk,5
piadera,piadera.com,2
patty & bun,pattyandbun.co.uk,9
tattu,tattu.co.uk,3
beam,cafebeam.co.uk,3
thai square,thaisq.com,3
street pizza gordon ramsay,gordonramsayrestaurants.com,2
gaucho,gauchorestaurants.com,5
pizza pilgrims,pizzapilgrims.co.uk,10
mobile phone repair doctor,mobilephonerepairdoctor.co.uk,2
by chloe.,eatbychloe.com,17
tapas revolution,tapasrevolution.com,4
banana tree,bananatree.co.uk,2
hard rock cafe,hardrockcafe.com,2
pizza east,pizzaeast.com,2
mowgli street food,mowglistreetfood.com,8
fego,hellofego.com,3
chaophraya,chaophraya.co.uk,7
the collab,thecollablondon.com,2
pophams,pophamsbakery.com,2
ayllu,ayllu.co.uk,2
emilia's crafted pasta,emiliaspasta.com,2
half cup,halfcup.co.uk,2
monte mar,montemar.pt,3
bosco pizzeria,boscopizzeria.co.uk,2
panino giusto,paninogiusto.it,2
the pig,thepighotel.com,3
lina stores,linastores.co.uk,3
dabbawal,dabbawal.com,2
the leopard inn,theleopardinn.co.uk,2
pizza express,pizzaexpress.com,7
kanishka,kanishkarestaurant.co.uk,2
wing it,wingit.ie,2
vagabond,vagabondwines.co.uk,2
chez antoinette,chezantoinette.co.uk,2
bancone,bancone.co.uk,2
absurd bird,absurdbird.com,2
five guys,restaurants.fiveguys.co.uk,9
mandarin oriental,mandarinoriental.com,3
peggy porschen,peggyporschen.com,2
temper,temperrestaurant.com,3
mr miyagi's,mr-miyagis.com,2
pieminister,pieminister.co.uk,3
nammos,nammos.gr,2
four seasons,fourseasons.com,3
220grad,220grad.com,2
mexican sugar,mexicansugarcocina.com,2
df tacos,dftacos.co.uk,2
m burger,mburgerchicago.com,2
chicama,chicamalondon.com,2
sushisamba,sushisamba.com,4
zaap thai street food,zaapthai.co.uk,2
ognisko restaurant,ogniskorestaurant.co.uk,2
butchies,butchies.co.uk,2
côte brasserie,cote.co.uk,3
the spread eagle,thespreadeaglelondon.co.uk,2
haché burgers,hacheburgers.com,2
brasserie zédel,brasseriezedel.com,2
wildwood,wildwoodrestaurants.co.uk,3
rick stein,rickstein.com,2
el&n london,elnlondon.co.uk,2
the chipping forecast,chippingforecast.com,2
cowshed,cowshed.com,4
c london,crestaurant.co.uk,2
the breakfast club,thebreakfastclubcafes.com,5
blondies kitchen,blondieskitchen.co.uk,3
padella,padella.co,2
kaffeine,kaffeine.co.uk,2
l'eto caffe,letocaffe.co.uk,2
brunch & cake,brunchandcake.com,2
casa do frango,casadofrango.co.uk,2
oath pizza,oathpizza.com,6
be at one,beatone.co.uk,2
szimpla kert,szimpla.hu,2
ego,egorestaurants.co.uk,2
sofra,restoransofra.com,2
goodman,goodmanrestaurants.com,2
sticks'n'sushi canary wharf,sticksnsushi.com,2
fortnum & mason,fortnumandmason.com,2
subway,subway.co.uk,2
amorino,amorino.com,5
miscusi,miscusi.com,2
pix pintxos,pix-bar.com,3
wetherspoons,jdwetherspoon.com,3
t-mobile,t-mobile.pl,2
zelman meats,zelmanmeats.com,2
busaba eathai,busaba.com,11
bread ahead,breadahead.com,4
buddha bar,buddhabarlondon.com,2
frankies pizza,frankiespizza.dk,7
sugar factory,sugarfactory.com,2
hard rock cafe - park lane,hardrockcafe.com,2
coya,coyarestaurant.com,2
bleecker,bleeckerburger.co.uk,3
wingmans,wingmans.co.uk,2
the hoxton,thehoxton.com,8
bread street kitchen,gordonramsayrestaurants.com,2
eat tokyo,eattokyo.co.uk,3
koi,koirestaurant.com,2
yo! sushi,yosushi.com,3
melisi,melisi.co.uk,2
ottolenghi,ottolenghi.co.uk,4
turtle bay,turtlebay.co.uk,4
hakkasan,hakkasan.com,11
bar azita,barazita.co.uk,2
prawn on the lawn,prawnonthelawn.com,2
franco manca,francomanca.co.uk,13
wok to walk,woktowalk.com,2
roka,rokarestaurant.com,4
baoziinn,baoziinn.com,3
ella canta,ellacanta.com,2
daylesford organic,daylesford.com,4
milsoms,milsomhotels.com,2
yauatcha,yauatcha.com,2
london cocktail club,londoncocktailclub.co.uk,2
heartbreak hotel coffee,heartbreakhotelcoffee.com,2
ferdi,ferdi-restaurant.com,2
sticks’n’sushi - victoria,sticksnsushi.com,2
bunga bunga,bungabunga.com,2
petersham nurseries,petershamnurseries.com,2
cartems donuts,cartems.com,2
burger & beyond,burgerandbeyond.co.uk,2
heavenly desserts,heavenlydesserts.co.uk,3
los mochis,losmochis.co.uk,2
red's true barbecue,truebarbecue.com,2
melange,melangerestaurant.co.uk,2
café rouge,caferouge.co.uk,2
honest burgers,honestburgers.co.uk,6
santa nata,santanata.com,2
wfm coffee bar,wholefoodsmarket.com,5
le relais de venise l'entrecôte,relaisdevenise.com,2
market halls,markethalls.co.uk,3
beany green,daisygreenfood.com,2
flesh & buns,fleshandbuns.com,2
giggling squid,gigglingsquid.com,15
koya,koya.co.uk,2
beso beach,besobeach.com,2
dirty bones,dirty-bones.com,5
chucs,chucsrestaurants.com,2
spris pizza,sprispizza.com,2
the gate,thegaterestaurants.com,4
burger & lobster,burgerandlobster.com,19
buvette,ilovebuvette.com,2
kiyoto sushi,kiyotosushi.co.uk,2
barrafina,barrafina.co.uk,4
hotbox,hotboxlondon.co.uk,2
slim chickens,slimchickens.co.uk,2
wimpy,locations.wimpy.uk.com,4
the ampersand hotel,ampersandhotel.com,2
cabana,cabana-brasil.com,2
piccolino,piccolinorestaurants.com,5
boston tea party,bostonteaparty.co.uk,4
toby carvery,tobycarvery.co.uk,2
black tap craft burgers & shakes,blacktap.com,2
heartcore,heartcore.co.uk,7
the lunch box,thelunchbox.co.uk,3
taco mamacita,tacomamacita.com,2
lussmanns,lussmanns.com,4
tommi's burger joint,tommis.is,2
comptoir gourmand,comptoirgourmand.co.uk,2
kibou,kibou.co.uk,2
la petite maison,lpmrestaurants.com,2
six by nico,sixbynico.co.uk,3
bun house,bun.house,2
bubbleology,bubbleologyusa.com,2
gourmet burger kitchen,gbk.co.uk,2
saint espresso,saintespresso.com,2
carissa's the bakery,carissasthebakery.com,2
in-n-out burger,in-n-out.com,2
the coconut tree,thecoconut-tree.com,3
hubbox,hubbox.co.uk,2
atariya foods,atariya.co.uk,2
artist residence,artistresidence.co.uk,2
o'neill's,oneills.co.uk,2
four seasons,fs-restaurants.co.uk,3
kfc,kfc.co.uk,3
foot locker,stores.footlocker.dk,2
wright brothers,thewrightbrothers.co.uk,3
almost famous,almostfamousburgers.com,2
the espresso room,theespressoroom.london,2
dirty burger,eatdirtyburger.com,2
gusto,gustorestaurants.uk.com,11
the five fields,fivefieldsrestaurant.com,2
cosy club,cosyclub.co.uk,6
tapas brindisa,brindisakitchens.com,3
oowee vegan,ooweevegan.com,2
allegra,allegra-restaurant.com,2
osteria 16,osteria16.dk,2
oka,okarestaurant.co.uk,3
gasoline grill,gasolinegrill.com,4
ippudo,ippudo.co.uk,4
lou malnati's pizzeria,loumalnatis.com,2
gail's,gailsbread.co.uk,7
time out market,timeoutmarket.com,2
ole & steen,oleandsteen.co.uk,3
moomaid of zennor,moomaidofzennor.com,3
duke's grocery,dukesgrocery.com,2
yo! sushi,yosushi.me,2
tgi fridays,tgifridays.co.uk,3
brewdog,brewdog.com,2
cvi.che 105,ceviche105.com,3
balans,balans.co.uk,3
theo's,theospizzeria.com,2
bubbleology,bubbleology.co.uk,2
kricket,kricket.co.uk,3
the rib room,jumeirah.com,2
giordano's,giordanos.com,2
leon,leon.co,2
bill's,bills-website.co.uk,8
miller & carter,millerandcarter.co.uk,11
el&n,elnlondon.co.uk,6
pollo tropical,pollotropical.com,7
the botanist,thebotanist.uk.com,3
the alchemist,thealchemist.uk.com,4
coffee collective,coffeecollective.dk,2
kayal,kayalrestaurant.com,2
indian accent,indianaccent.com,3
bocconcino,bocconcinorestaurant.co.uk,2
7bone burger co.,7bone.co.uk,2
banana,bananacph.com,3
maze grill,gordonramsayrestaurants.com,2
kerb,kerbfood.com,3
côte,cote.co.uk,2
lowbrau,lowbrausacramento.com,2
chik'n,chikn.com,2
harrods,harrods.com,2
lantana,lantanacafe.co.uk,2
las iguanas,iguanas.co.uk,2
the salty donut,saltydonut.com,3
hoppers,hopperslondon.com,3
farm girl,thefarmgirl.co.uk,2
french connection,frenchconnection.com,6
fat hippo,fathippo.co.uk,3
natural history museum,nhm.ac.uk,2
gin & juice,ginandjuice.com,2
blacklock,theblacklock.com,3
coffee & thyme,coffeeandthyme.co,2
bocas grill,bocasgrill.com,3
topgolf,topgolf.com,2
yard sale pizza,yardsalepizza.com,5
martin's bbq,martinsbbqpr.net,2
fire wings,firewings.com,8
revolución de cuba,revoluciondecuba.com,2
purezza,purezza.co.uk,2
black tap,blacktap.ch,2
sticks'n'sushi covent garden,sticksnsushi.com,2
stk,stksteakhouse.com,3
forty hands,40handscoffee.com,2
burger king,burgerking.co.uk,2
zaza,zaza.co.uk,4
bulla gastrobar,bullagastrobar.com,7
söderberg,soderberg.uk,2
cambridge wine merchants,cambridgewine.com,2
brat,bratrestaurant.com,2
vinoteca,vinoteca.co.uk,2
rye bakery,rye-bakery.com,2
tonkotsu,tonkotsu.co.uk,10
taverna del marinaio,tavernadelmarinaio.com,2
omnino,omninorestaurants.com,2
wild bean cafe,bp.com,2
pancake pantry,pancakepantry.com,2
burgers and brew,burgersnbrew.com,2
nando's,nandos.co.uk,7
pastaio,pastaio.co.uk,2
big easy bar.b.q & crabshack,bigeasy.co.uk,3
department of coffee and social affairs,departmentofcoffee.com,2
wingstop,wingstop.co.uk,2
doughnut time,doughnuttime.co.uk,2
common grounds,commongroundsdubai.com,2
bánh bánh,banhbanh.com,2
musafir,musafir.com.ua,3
olive + squash,oliveandsquash.co.uk,2
marchesi 1824,pasticceriamarchesi.com,2
flax & kale,flaxandkale.com,2
vivat bacchus,vivatbacchus.co.uk,2
the hampstead butcher & providore,hampsteadbutcher.com,2
